attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  note   bevel: build   Part950 · bevel · recipe A · trig degrees
  note   bevel: ok      new part Part950
  note   bevel: ok      trig units measured: degrees
  note   bevel: ok      global "No. of Teeth"
  note   bevel: ok      global "Module"
  note   bevel: ok      global "Bore Diameter"
  note   bevel: ok      global "Pressure Angle"
  note   bevel: ok      global "Shaft Angle"
  note   bevel: ok      global "Mate Teeth"
  note   bevel: ok      global "Pitch Cone Angle"
  note   bevel: ok      global "Mate Cone Angle"
  note   bevel: ok      global "Addendum"
  note   bevel: ok      global "Outer Diameter"
  note   bevel: ok      global "Pitch Diameter"
  note   bevel: ok      global "Backlash"
  note   bevel: ok      global "Arc Length"
  note   bevel: ok      global "Fillet Radius"
  note   bevel: ok      global "Mate Addendum"
  note   bevel: ok      global "Dedendum"
  note   bevel: ok      global "Tooth Depth"
  note   bevel: ok      global "Mate Dedendum"
  note   bevel: ok      global "Face Width"
  note   bevel: ok      global "Cone Distance"
  note   bevel: ok      global "Dedendum Angle"
  note   bevel: ok      global "Mate Dedendum Angle"
  note   bevel: ok      global "Face Angle"
  note   bevel: ok      global "Root Angle"
  note   bevel: ok      global "Overrun"
  note   bevel: ok      global "Back Cone Pitch Diameter"
  note   bevel: ok      global "Back Cone Outer Diameter"
  note   bevel: ok      global "Root Diameter"
  note   bevel: ok      global "Base Diameter"
  note   bevel: ok      global "Base Radius"
  note   bevel: ok      global "Tooth Thickness"
  note   bevel: ok      global "Half Space Angle"
  note   bevel: ok      global "Involute Fn"
  note   bevel: ok      global "Flank Offset"
  note   bevel: ok      global "Tip Cap Diameter"
  note   bevel: ok      global "Flank Start Diameter"
  note   bevel: ok      global "Involute t1"
  note   bevel: ok      global "Involute t2"
  note   bevel: ok      global "Flank Arc Radius"
  note   bevel: ok      global "Flank Centre Angle"
  note   bevel: ok      global "Heel Distance"
  note   bevel: ok      global "Toe Distance"
  note   bevel: ok      global "Heel Scale"
  note   bevel: ok      global "Toe Scale"
  note   bevel: ok      global "Heel Virtual Radius"
  note   bevel: ok      global "Toe Virtual Radius"
  note   bevel: ok      axis Gear Axis
  note   bevel: ok      sketch blank opened on plane 2
  note   bevel: ok      line A
  note   bevel: ok      line G
  note   bevel: ok      line G2
  note   bevel: ok      line L1
  note   bevel: ok      line L2
  note   bevel: ok      line L3
  note   bevel: ok      line L4
  note   bevel: ok      line L5
  note   bevel: ok      line L6
  note   bevel: ok      line Ha
  note   bevel: ok      line Hc
  note   bevel: ok      line Hf
  note   bevel: ok      coincident A.start origin
  note   bevel: ok      vertical A
  note   bevel: ok      coincident G.start A.start (already one point)
  note   bevel: ok      coincident G2.start A.start (already one point)
  note   bevel: ok      coincident L1.end L2.start (already one point)
  note   bevel: ok      coincident L2.end L3.start (already one point)
  note   bevel: ok      coincident L3.end L4.start (already one point)
  note   bevel: ok      coincident L4.end L5.start (already one point)
  note   bevel: ok      coincident L5.end L6.start (already one point)
  note   bevel: ok      coincident L6.end L1.start (already one point)
  note   bevel: ok      coincident Ha.start G.end (already one point)
  note   bevel: ok      coincident Hc.start G.end (already one point)
  note   bevel: ok      coincident Hf.start G2.end (already one point)
  note   bevel: ok      coincident Ha.end L2.end (already one point)
  note   bevel: ok      coincident Hc.end L3.end (already one point)
  note   bevel: ok      coincident Hf.end L1.start (already one point)
  note   bevel: ok      horizontal L4
  note   bevel: ok      horizontal L6
  note   bevel: ok      dimension Axis
  note   bevel: ok      dimension Cone
  note   bevel: ok      dimension Heel
  note   bevel: ok      dimension Toe Cone
  note   bevel: ok      dimension Toe
  note   bevel: ok      dimension Heel Square
  note   bevel: ok      dimension Addendum
  note   bevel: ok      dimension Root Square
  note   bevel: ok      dimension Heel Rim
  note   bevel: ok      dimension Toe Square
  note   bevel: ok      dimension Toe Rim
  note   bevel: ok      dimension Front Square
  note   bevel: ok      dimension Face
  note   bevel: ok      dimension Back
  note   bevel: ok      dimension Front
  note   bevel: ok      sketch Blank Sketch
  note   bevel: ok      link "Axis@Blank Sketch"
  note   bevel: ok      link "Cone@Blank Sketch"
  note   bevel: ok      link "Heel@Blank Sketch"
  note   bevel: ok      link "Toe Cone@Blank Sketch"
  note   bevel: ok      link "Toe@Blank Sketch"
  note   bevel: ok      link "Addendum@Blank Sketch"
  note   bevel: ok      link "Heel Rim@Blank Sketch"
  note   bevel: ok      link "Toe Rim@Blank Sketch"
  note   bevel: ok      link "Face@Blank Sketch"
  note   bevel: ok      link "Back@Blank Sketch"
  note   bevel: ok      link "Front@Blank Sketch"
  note   bevel: ok      revolve Blank
  note   bevel: ok      sketch cone opened on plane 2
  note   bevel: ok      line c_V
  note   bevel: ok      line c_Gh
  note   bevel: ok      line c_Gt
  note   bevel: ok      coincident c_V.start origin
  note   bevel: ok      vertical c_V
  note   bevel: ok      coincident c_Gh.start c_V.start (already one point)
  note   bevel: ok      coincident c_Gt.start c_V.start (already one point)
  note   bevel: ok      dimension Axis
  note   bevel: ok      dimension Heel Cone
  note   bevel: ok      dimension Heel
  note   bevel: ok      dimension Toe Cone
  note   bevel: ok      dimension Toe
  note   bevel: ok      sketch Cone Sketch
  note   bevel: ok      link "Axis@Cone Sketch"
  note   bevel: ok      link "Heel Cone@Cone Sketch"
  note   bevel: ok      link "Heel@Cone Sketch"
  note   bevel: ok      link "Toe Cone@Cone Sketch"
  note   bevel: ok      link "Toe@Cone Sketch"
  note   bevel: ok      plane Heel Plane
  note   bevel: ok      plane Toe Plane
  note   bevel: ok      sketch heel_space opened on plane heel
  note   bevel: ok      line h_Centre
  note   bevel: ok      coincident h_Centre.start origin
  note   bevel: ok      horizontal h_Centre
  note   bevel: ok      curve h_I+
  note   bevel: ok      curve h_I-
  note   bevel: ok      line h_L+
  note   bevel: ok      line h_L-
  note   bevel: ok      arc h_F+
  note   bevel: ok      arc h_F-
  note   bevel: ok      arc h_R
  note   bevel: ok      line h_T
  note   bevel: ok      fixed h_I+
  note   bevel: ok      fixed h_I-
  note   bevel: ok      coincident h_R.centre h_Centre.end (already one point)
  note   bevel: ok      coincident h_L+.start h_I+.start (already one point)
  note   bevel: ok      coincident h_L-.start h_I-.start (already one point)
  note   bevel: ok      coincident h_Centre.end h_L+
  note   bevel: ok      coincident h_Centre.end h_L-
  note   bevel: ok      coincident h_F+.start h_L+.end (already one point)
  note   bevel: ok      coincident h_F-.end h_L-.end (already one point)
  note   bevel: ok      coincident h_F+.end h_R.end (already one point)
  note   bevel: ok      coincident h_F-.start h_R.start (already one point)
  note   bevel: ok      tangent h_F+ h_L+
  note   bevel: ok      tangent h_F- h_L-
  note   bevel: ok      tangent h_F+ h_R
  note   bevel: ok      tangent h_F- h_R
  note   bevel: ok      equal h_F+ h_F-
  note   bevel: ok      coincident h_T.start h_I+.end (already one point)
  note   bevel: ok      coincident h_T.end h_I-.end (already one point)
  note   bevel: ok      dimension Root
  note   bevel: ok      dimension Fillet
  note   bevel: ok      dimension Centre
  note   bevel: ok      sketch Heel Section Sketch
  note   bevel: ok      link "Centre@Heel Section Sketch"
  note   bevel: ok      link "Root@Heel Section Sketch"
  note   bevel: ok      link "Fillet@Heel Section Sketch"
  note   bevel: ok      sketch toe_space opened on plane toe
  note   bevel: ok      line t_Centre
  note   bevel: ok      coincident t_Centre.start origin
  note   bevel: ok      horizontal t_Centre
  note   bevel: ok      curve t_I+
  note   bevel: ok      curve t_I-
  note   bevel: ok      line t_L+
  note   bevel: ok      line t_L-
  note   bevel: ok      arc t_F+
  note   bevel: ok      arc t_F-
  note   bevel: ok      arc t_R
  note   bevel: ok      line t_T
  note   bevel: ok      fixed t_I+
  note   bevel: ok      fixed t_I-
  note   bevel: ok      coincident t_R.centre t_Centre.end (already one point)
  note   bevel: ok      coincident t_L+.start t_I+.start (already one point)
  note   bevel: ok      coincident t_L-.start t_I-.start (already one point)
  note   bevel: ok      coincident t_Centre.end t_L+
  note   bevel: ok      coincident t_Centre.end t_L-
  note   bevel: ok      coincident t_F+.start t_L+.end (already one point)
  note   bevel: ok      coincident t_F-.end t_L-.end (already one point)
  note   bevel: ok      coincident t_F+.end t_R.end (already one point)
  note   bevel: ok      coincident t_F-.start t_R.start (already one point)
  note   bevel: ok      tangent t_F+ t_L+
  note   bevel: ok      tangent t_F- t_L-
  note   bevel: ok      tangent t_F+ t_R
  note   bevel: ok      tangent t_F- t_R
  note   bevel: ok      equal t_F+ t_F-
  note   bevel: ok      coincident t_T.start t_I+.end (already one point)
  note   bevel: ok      coincident t_T.end t_I-.end (already one point)
  note   bevel: ok      dimension Root
  note   bevel: ok      dimension Fillet
  note   bevel: ok      dimension Centre
  note   bevel: ok      sketch Toe Section Sketch
  note   bevel: ok      link "Centre@Toe Section Sketch"
  note   bevel: ok      link "Root@Toe Section Sketch"
  note   bevel: ok      link "Fillet@Toe Section Sketch"
  note   bevel: ok      loft Tooth Space
  note   bevel: ok      pattern Teeth × 20
  note   bevel: ok      link "Count@Teeth"
  note   bevel: ok      46 globals read back and match the maths
  note   bevel: ok      Blank Sketch is fully defined
  note   bevel: ok      Cone Sketch is fully defined
  note   bevel: ok      Heel Section Sketch is fully defined
  note   bevel: ok      Toe Section Sketch is fully defined
  note   bevel: ok      rebuilt once
  note   bevel: MANUAL  1 step(s) to do by hand
  note   bevel: MANUAL  Assign a material to Probe bevel pinion; the build leaves it unset.
  note   bevel: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe bevel pinion.SLDPRT
  note   bevel: build   Part951 · bevel · recipe A · trig degrees
  note   bevel: ok      new part Part951
  note   bevel: ok      trig units measured: degrees
  note   bevel: ok      global "No. of Teeth"
  note   bevel: ok      global "Module"
  note   bevel: ok      global "Bore Diameter"
  note   bevel: ok      global "Pressure Angle"
  note   bevel: ok      global "Shaft Angle"
  note   bevel: ok      global "Mate Teeth"
  note   bevel: ok      global "Pitch Cone Angle"
  note   bevel: ok      global "Mate Cone Angle"
  note   bevel: ok      global "Addendum"
  note   bevel: ok      global "Outer Diameter"
  note   bevel: ok      global "Pitch Diameter"
  note   bevel: ok      global "Backlash"
  note   bevel: ok      global "Arc Length"
  note   bevel: ok      global "Fillet Radius"
  note   bevel: ok      global "Mate Addendum"
  note   bevel: ok      global "Dedendum"
  note   bevel: ok      global "Tooth Depth"
  note   bevel: ok      global "Mate Dedendum"
  note   bevel: ok      global "Face Width"
  note   bevel: ok      global "Cone Distance"
  note   bevel: ok      global "Dedendum Angle"
  note   bevel: ok      global "Mate Dedendum Angle"
  note   bevel: ok      global "Face Angle"
  note   bevel: ok      global "Root Angle"
  note   bevel: ok      global "Overrun"
  note   bevel: ok      global "Back Cone Pitch Diameter"
  note   bevel: ok      global "Back Cone Outer Diameter"
  note   bevel: ok      global "Root Diameter"
  note   bevel: ok      global "Base Diameter"
  note   bevel: ok      global "Base Radius"
  note   bevel: ok      global "Tooth Thickness"
  note   bevel: ok      global "Half Space Angle"
  note   bevel: ok      global "Involute Fn"
  note   bevel: ok      global "Flank Offset"
  note   bevel: ok      global "Tip Cap Diameter"
  note   bevel: ok      global "Flank Start Diameter"
  note   bevel: ok      global "Involute t1"
  note   bevel: ok      global "Involute t2"
  note   bevel: ok      global "Flank Arc Radius"
  note   bevel: ok      global "Flank Centre Angle"
  note   bevel: ok      global "Heel Distance"
  note   bevel: ok      global "Toe Distance"
  note   bevel: ok      global "Heel Scale"
  note   bevel: ok      global "Toe Scale"
  note   bevel: ok      global "Heel Virtual Radius"
  note   bevel: ok      global "Toe Virtual Radius"
  note   bevel: ok      axis Gear Axis
  note   bevel: ok      sketch blank opened on plane 2
  note   bevel: ok      line A
  note   bevel: ok      line G
  note   bevel: ok      line G2
  note   bevel: ok      line L1
  note   bevel: ok      line L2
  note   bevel: ok      line L3
  note   bevel: ok      line L4
  note   bevel: ok      line L5
  note   bevel: ok      line L6
  note   bevel: ok      line Ha
  note   bevel: ok      line Hc
  note   bevel: ok      line Hf
  note   bevel: ok      coincident A.start origin
  note   bevel: ok      vertical A
  note   bevel: ok      coincident G.start A.start (already one point)
  note   bevel: ok      coincident G2.start A.start (already one point)
  note   bevel: ok      coincident L1.end L2.start (already one point)
  note   bevel: ok      coincident L2.end L3.start (already one point)
  note   bevel: ok      coincident L3.end L4.start (already one point)
  note   bevel: ok      coincident L4.end L5.start (already one point)
  note   bevel: ok      coincident L5.end L6.start (already one point)
  note   bevel: ok      coincident L6.end L1.start (already one point)
  note   bevel: ok      coincident Ha.start G.end (already one point)
  note   bevel: ok      coincident Hc.start G.end (already one point)
  note   bevel: ok      coincident Hf.start G2.end (already one point)
  note   bevel: ok      coincident Ha.end L2.end (already one point)
  note   bevel: ok      coincident Hc.end L3.end (already one point)
  note   bevel: ok      coincident Hf.end L1.start (already one point)
  note   bevel: ok      horizontal L4
  note   bevel: ok      horizontal L6
  note   bevel: ok      dimension Axis
  note   bevel: ok      dimension Cone
  note   bevel: ok      dimension Heel
  note   bevel: ok      dimension Toe Cone
  note   bevel: ok      dimension Toe
  note   bevel: ok      dimension Heel Square
  note   bevel: ok      dimension Addendum
  note   bevel: ok      dimension Root Square
  note   bevel: ok      dimension Heel Rim
  note   bevel: ok      dimension Toe Square
  note   bevel: ok      dimension Toe Rim
  note   bevel: ok      dimension Front Square
  note   bevel: ok      dimension Face
  note   bevel: ok      dimension Back
  note   bevel: ok      dimension Front
  note   bevel: ok      sketch Blank Sketch
  note   bevel: ok      link "Axis@Blank Sketch"
  note   bevel: ok      link "Cone@Blank Sketch"
  note   bevel: ok      link "Heel@Blank Sketch"
  note   bevel: ok      link "Toe Cone@Blank Sketch"
  note   bevel: ok      link "Toe@Blank Sketch"
  note   bevel: ok      link "Addendum@Blank Sketch"
  note   bevel: ok      link "Heel Rim@Blank Sketch"
  note   bevel: ok      link "Toe Rim@Blank Sketch"
  note   bevel: ok      link "Face@Blank Sketch"
  note   bevel: ok      link "Back@Blank Sketch"
  note   bevel: ok      link "Front@Blank Sketch"
  note   bevel: ok      revolve Blank
  note   bevel: ok      sketch cone opened on plane 2
  note   bevel: ok      line c_V
  note   bevel: ok      line c_Gh
  note   bevel: ok      line c_Gt
  note   bevel: ok      coincident c_V.start origin
  note   bevel: ok      vertical c_V
  note   bevel: ok      coincident c_Gh.start c_V.start (already one point)
  note   bevel: ok      coincident c_Gt.start c_V.start (already one point)
  note   bevel: ok      dimension Axis
  note   bevel: ok      dimension Heel Cone
  note   bevel: ok      dimension Heel
  note   bevel: ok      dimension Toe Cone
  note   bevel: ok      dimension Toe
  note   bevel: ok      sketch Cone Sketch
  note   bevel: ok      link "Axis@Cone Sketch"
  note   bevel: ok      link "Heel Cone@Cone Sketch"
  note   bevel: ok      link "Heel@Cone Sketch"
  note   bevel: ok      link "Toe Cone@Cone Sketch"
  note   bevel: ok      link "Toe@Cone Sketch"
  note   bevel: ok      plane Heel Plane
  note   bevel: ok      plane Toe Plane
  note   bevel: ok      sketch heel_space opened on plane heel
  note   bevel: ok      line h_Centre
  note   bevel: ok      coincident h_Centre.start origin
  note   bevel: ok      horizontal h_Centre
  note   bevel: ok      curve h_I+
  note   bevel: ok      curve h_I-
  note   bevel: ok      line h_L+
  note   bevel: ok      line h_L-
  note   bevel: ok      arc h_F+
  note   bevel: ok      arc h_F-
  note   bevel: ok      arc h_R
  note   bevel: ok      line h_T
  note   bevel: ok      fixed h_I+
  note   bevel: ok      fixed h_I-
  note   bevel: ok      coincident h_R.centre h_Centre.end (already one point)
  note   bevel: ok      coincident h_L+.start h_I+.start (already one point)
  note   bevel: ok      coincident h_L-.start h_I-.start (already one point)
  note   bevel: ok      coincident h_Centre.end h_L+
  note   bevel: ok      coincident h_Centre.end h_L-
  note   bevel: ok      coincident h_F+.start h_L+.end (already one point)
  note   bevel: ok      coincident h_F-.end h_L-.end (already one point)
  note   bevel: ok      coincident h_F+.end h_R.end (already one point)
  note   bevel: ok      coincident h_F-.start h_R.start (already one point)
  note   bevel: ok      tangent h_F+ h_L+
  note   bevel: ok      tangent h_F- h_L-
  note   bevel: ok      tangent h_F+ h_R
  note   bevel: ok      tangent h_F- h_R
  note   bevel: ok      equal h_F+ h_F-
  note   bevel: ok      coincident h_T.start h_I+.end (already one point)
  note   bevel: ok      coincident h_T.end h_I-.end (already one point)
  note   bevel: ok      dimension Root
  note   bevel: ok      dimension Fillet
  note   bevel: ok      dimension Centre
  note   bevel: ok      sketch Heel Section Sketch
  note   bevel: ok      link "Centre@Heel Section Sketch"
  note   bevel: ok      link "Root@Heel Section Sketch"
  note   bevel: ok      link "Fillet@Heel Section Sketch"
  note   bevel: ok      sketch toe_space opened on plane toe
  note   bevel: ok      line t_Centre
  note   bevel: ok      coincident t_Centre.start origin
  note   bevel: ok      horizontal t_Centre
  note   bevel: ok      curve t_I+
  note   bevel: ok      curve t_I-
  note   bevel: ok      line t_L+
  note   bevel: ok      line t_L-
  note   bevel: ok      arc t_F+
  note   bevel: ok      arc t_F-
  note   bevel: ok      arc t_R
  note   bevel: ok      line t_T
  note   bevel: ok      fixed t_I+
  note   bevel: ok      fixed t_I-
  note   bevel: ok      coincident t_R.centre t_Centre.end (already one point)
  note   bevel: ok      coincident t_L+.start t_I+.start (already one point)
  note   bevel: ok      coincident t_L-.start t_I-.start (already one point)
  note   bevel: ok      coincident t_Centre.end t_L+
  note   bevel: ok      coincident t_Centre.end t_L-
  note   bevel: ok      coincident t_F+.start t_L+.end (already one point)
  note   bevel: ok      coincident t_F-.end t_L-.end (already one point)
  note   bevel: ok      coincident t_F+.end t_R.end (already one point)
  note   bevel: ok      coincident t_F-.start t_R.start (already one point)
  note   bevel: ok      tangent t_F+ t_L+
  note   bevel: ok      tangent t_F- t_L-
  note   bevel: ok      tangent t_F+ t_R
  note   bevel: ok      tangent t_F- t_R
  note   bevel: ok      equal t_F+ t_F-
  note   bevel: ok      coincident t_T.start t_I+.end (already one point)
  note   bevel: ok      coincident t_T.end t_I-.end (already one point)
  note   bevel: ok      dimension Root
  note   bevel: ok      dimension Fillet
  note   bevel: ok      dimension Centre
  note   bevel: ok      sketch Toe Section Sketch
  note   bevel: ok      link "Centre@Toe Section Sketch"
  note   bevel: ok      link "Root@Toe Section Sketch"
  note   bevel: ok      link "Fillet@Toe Section Sketch"
  note   bevel: ok      loft Tooth Space
  note   bevel: ok      pattern Teeth × 40
  note   bevel: ok      link "Count@Teeth"
  note   bevel: ok      46 globals read back and match the maths
  note   bevel: ok      Blank Sketch is fully defined
  note   bevel: ok      Cone Sketch is fully defined
  note   bevel: ok      Heel Section Sketch is fully defined
  note   bevel: ok      Toe Section Sketch is fully defined
  note   bevel: ok      rebuilt once
  note   bevel: MANUAL  1 step(s) to do by hand
  note   bevel: MANUAL  Assign a material to Probe bevel gear; the build leaves it unset.
  note   bevel: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe bevel gear.SLDPRT
  note   bevel: build   Assem61 · pair · recipe  · trig degrees
  note   bevel: ok      new assembly Assem61
  note   bevel: ok      trig units measured: degrees
  note   bevel: ok      global "Cone Distance"
  note   bevel: ok      global "Shaft Angle"
  note   bevel: ok      global "Ratio"
  note   bevel: ok      global "Mesh Angle"
  note   bevel: ok      component Probe bevel pinion-1
  note   bevel: ok      component Probe bevel gear-1
  note   bevel: ok      placed gear1
  note   bevel: ok      placed gear2
  note   bevel: ok      fixed gear1
  note   bevel: ok      mate point gear2:origin ~ gear1:origin
  note   bevel: ok      mate coincident gear2:Gear Axis ~ gear1:plane2
  note   bevel: ok      mate axis angle gear2:Gear Axis ~ gear1:Gear Axis as Shaft Angle
  note   bevel: ok      link "D1@Shaft Angle"
  note   bevel: ok      mate angle gear2:plane2 ~ gear1:plane2 as Mesh Angle
  note   bevel: ok      link "D1@Mesh Angle"
  note   bevel: ok      4 globals read back and match the maths
  note   bevel: ok      no interference between the gears
  note   bevel: ok      rebuilt once
  note   bevel: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe bevel pair.SLDASM
  ok     bevel: the pair builds with no failures
  ok     bevel: every sketch of Part950 is fully defined
  ok     bevel: every sketch of Part951 is fully defined
  ok     bevel: the gears mesh without interference
  ok     bevel: the assembly rebuilds with gear 2 half a pitch round
  fact   bevel_half_pitch_interference = {'count': 4, 'volume_mm3': 482.40878390053473}
  ok     bevel: half a pitch round, the teeth interfere (4, 482.409 mm³)
  fact   bevel_pinion_features = ['Comments', 'Favorites', 'History', 'Selection Sets', 'Sensors', 'Design Binder', 'Annotations', 'Notes', 'Notes1___EndTag___', 'Surface Bodies', 'Solid Bodies', 'Lights and Cameras', 'Ambient', 'Directional1', 'Directional2', 'Directional3', 'Markups', 'Equations', 'Material <not specified>', 'Front Plane', 'Top Plane', 'Right Plane', 'Origin', 'Gear Axis', 'Blank Sketch', 'Blank', 'Blank Sketch', 'Cone Sketch', 'Heel Plane', 'Toe Plane', 'Heel Section Sketch', 'Toe Section Sketch', 'Tooth Space', 'Heel Section Sketch', 'Toe Section Sketch', 'Teeth']
  ok     bevel: every feature the tool names is in the pinion's tree
  ok     bevel: the pinion is one solid body
  fact   bevel_pinion_outside_and_crown = {'Outer Diameter': 67.21802743136932, 'da': 67.21802743136932, 'crown_to_apex': 58.195493142157666}
  ok     bevel: every global in the pinion is what the maths says
  fact   bevel_pinion_volume_mm3 = 39595.90921473992
  fact   bevel_update_changed = ['No. of Teeth']
  ok     bevel: update_variables reports no failures
  ok     bevel: the update rebuilt once
  fact   bevel_sketch_statuses_after = {'Blank Sketch': 3, 'Cone Sketch': 3, 'Heel Section Sketch': 3, 'Toe Section Sketch': 3}
  ok     bevel: every sketch is still fully defined after the change
  ok     bevel: after the change the pinion is still one body
