attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  fact   helical twin after_log = ['build   Part523 · helical · recipe A · trig degrees', 'ok      new part Part523', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe helical m2 N13 twin after; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe helical m2 N13 twin after.SLDPRT']
  note   helical twin after: build   Part523 · helical · recipe A · trig degrees
  note   helical twin after: ok      new part Part523
  note   helical twin after: ok      trig units measured: degrees
  note   helical twin after: ok      global "No. of Teeth"
  note   helical twin after: ok      global "Module"
  note   helical twin after: ok      global "Bore Diameter"
  note   helical twin after: ok      global "Pressure Angle"
  note   helical twin after: ok      global "Helix Angle"
  note   helical twin after: ok      global "Transverse Module"
  note   helical twin after: ok      global "Transverse Pressure Angle"
  note   helical twin after: ok      global "Outer Diameter"
  note   helical twin after: ok      global "Pitch Diameter"
  note   helical twin after: ok      global "Backlash"
  note   helical twin after: ok      global "Arc Length"
  note   helical twin after: ok      global "Fillet Radius"
  note   helical twin after: ok      global "Tooth Depth"
  note   helical twin after: ok      global "Face Width"
  note   helical twin after: ok      global "Root Diameter"
  note   helical twin after: ok      global "Base Diameter"
  note   helical twin after: ok      global "Base Radius"
  note   helical twin after: ok      global "Tooth Thickness"
  note   helical twin after: ok      global "Half Space Angle"
  note   helical twin after: ok      global "Involute Fn"
  note   helical twin after: ok      global "Flank Offset"
  note   helical twin after: ok      global "Tip Cap Diameter"
  note   helical twin after: ok      global "Flank Start Diameter"
  note   helical twin after: ok      global "Involute t1"
  note   helical twin after: ok      global "Involute t2"
  note   helical twin after: ok      global "Flank Arc Radius"
  note   helical twin after: ok      global "Flank Centre Angle"
  note   helical twin after: ok      global "Lead"
  note   helical twin after: ok      global "Overrun"
  note   helical twin after: ok      global "Path Length"
  note   helical twin after: ok      global "Twist Angle"
  note   helical twin after: ok      axis Gear Axis
  note   helical twin after: ok      sketch blank opened on plane 1
  note   helical twin after: ok      circle od
  note   helical twin after: ok      coincident od.centre origin
  note   helical twin after: ok      dimension OD
  note   helical twin after: ok      sketch Blank Sketch
  note   helical twin after: ok      extrude Blank
  note   helical twin after: ok      link "OD@Blank Sketch"
  note   helical twin after: ok      link "Width@Blank"
  note   helical twin after: ok      plane Profile Plane
  note   helical twin after: ok      link "Offset@Profile Plane"
  note   helical twin after: ok      sketch space opened on plane plane
  note   helical twin after: ok      curve I+
  note   helical twin after: ok      curve I-
  note   helical twin after: ok      line L+
  note   helical twin after: ok      line L-
  note   helical twin after: ok      arc F+
  note   helical twin after: ok      arc F-
  note   helical twin after: ok      arc R
  note   helical twin after: ok      line T
  note   helical twin after: ok      fixed I+
  note   helical twin after: ok      fixed I-
  note   helical twin after: ok      coincident R.centre origin
  note   helical twin after: ok      coincident L+.start I+.start (already one point)
  note   helical twin after: ok      coincident L-.start I-.start (already one point)
  note   helical twin after: ok      coincident origin L+
  note   helical twin after: ok      coincident origin L-
  note   helical twin after: ok      coincident F+.start L+.end (already one point)
  note   helical twin after: ok      coincident F-.end L-.end (already one point)
  note   helical twin after: ok      coincident F+.end R.end (already one point)
  note   helical twin after: ok      coincident F-.start R.start (already one point)
  note   helical twin after: ok      tangent F+ L+
  note   helical twin after: ok      tangent F- L-
  note   helical twin after: ok      tangent F+ R
  note   helical twin after: ok      tangent F- R
  note   helical twin after: ok      equal F+ F-
  note   helical twin after: ok      coincident T.start I+.end (already one point)
  note   helical twin after: ok      coincident T.end I-.end (already one point)
  note   helical twin after: ok      dimension Root
  note   helical twin after: ok      dimension Fillet
  note   helical twin after: ok      sketch Tooth Space Sketch
  note   helical twin after: ok      link "Root@Tooth Space Sketch"
  note   helical twin after: ok      link "Fillet@Tooth Space Sketch"
  note   helical twin after: ok      sketch path opened on plane 2
  note   helical twin after: ok      line lead
  note   helical twin after: ok      line P
  note   helical twin after: ok      coincident lead.start origin
  note   helical twin after: ok      vertical lead
  note   helical twin after: ok      vertical P
  note   helical twin after: ok      coincident P.start lead.end (already one point)
  note   helical twin after: ok      dimension Lead In
  note   helical twin after: ok      dimension Length
  note   helical twin after: ok      sketch Path Sketch
  note   helical twin after: ok      link "Lead In@Path Sketch"
  note   helical twin after: ok      link "Length@Path Sketch"
  note   helical twin after: ok      cut Tooth Space
  note   helical twin after: ok      pattern Teeth × 13
  note   helical twin after: ok      link "Count@Teeth"
  note   helical twin after: ok      sketch bore opened on plane 1
  note   helical twin after: ok      circle bore_circle
  note   helical twin after: ok      coincident bore_circle.centre origin
  note   helical twin after: ok      dimension Bore
  note   helical twin after: ok      sketch Bore Sketch
  note   helical twin after: ok      cut Bore
  note   helical twin after: ok      link "Bore@Bore Sketch"
  note   helical twin after: ok      31 globals read back and match the maths
  note   helical twin after: ok      Blank Sketch is fully defined
  note   helical twin after: ok      Tooth Space Sketch is fully defined
  note   helical twin after: ok      Path Sketch is fully defined
  note   helical twin after: ok      Bore Sketch is fully defined
  note   helical twin after: ok      rebuilt once
  note   helical twin after: MANUAL  1 step(s) to do by hand
  note   helical twin after: MANUAL  Assign a material to Probe helical m2 N13 twin after; the build leaves it unset.
  note   helical twin after: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe helical m2 N13 twin after.SLDPRT
  ok     helical twin after: the build reports no failures
  ok     helical twin after: saved where asked
  fact   helical_volumes_after_mm3 = {'part': 6481.694787714391, 'twin': 6479.807712032863}
  ok     helical: after the change it weighs what a fresh twin does: 6481.695 vs 6479.808
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe herringbone m2 N13.SLDPRT does not exist yet
  ok     herringbone: the plan is sound
  fact   herringbone_log = ['build   Part524 · herringbone · recipe A · trig degrees', 'ok      new part Part524', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Mid Width"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Mid Plane', 'ok      link "Offset@Mid Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Mid', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Mid@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 15.4258°', 'ok      link "Twist@Tooth Space"', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      mirror Mirror', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      32 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe herringbone m2 N13; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe herringbone m2 N13.SLDPRT']
  note   herringbone: build   Part524 · herringbone · recipe A · trig degrees
  note   herringbone: ok      new part Part524
  note   herringbone: ok      trig units measured: degrees
  note   herringbone: ok      global "No. of Teeth"
  note   herringbone: ok      global "Module"
  note   herringbone: ok      global "Bore Diameter"
  note   herringbone: ok      global "Pressure Angle"
  note   herringbone: ok      global "Helix Angle"
  note   herringbone: ok      global "Transverse Module"
  note   herringbone: ok      global "Transverse Pressure Angle"
  note   herringbone: ok      global "Outer Diameter"
  note   herringbone: ok      global "Pitch Diameter"
  note   herringbone: ok      global "Backlash"
  note   herringbone: ok      global "Arc Length"
  note   herringbone: ok      global "Fillet Radius"
  note   herringbone: ok      global "Tooth Depth"
  note   herringbone: ok      global "Face Width"
  note   herringbone: ok      global "Root Diameter"
  note   herringbone: ok      global "Base Diameter"
  note   herringbone: ok      global "Base Radius"
  note   herringbone: ok      global "Tooth Thickness"
  note   herringbone: ok      global "Half Space Angle"
  note   herringbone: ok      global "Involute Fn"
  note   herringbone: ok      global "Flank Offset"
  note   herringbone: ok      global "Tip Cap Diameter"
  note   herringbone: ok      global "Flank Start Diameter"
  note   herringbone: ok      global "Involute t1"
  note   herringbone: ok      global "Involute t2"
  note   herringbone: ok      global "Flank Arc Radius"
  note   herringbone: ok      global "Flank Centre Angle"
  note   herringbone: ok      global "Lead"
  note   herringbone: ok      global "Overrun"
  note   herringbone: ok      global "Mid Width"
  note   herringbone: ok      global "Path Length"
  note   herringbone: ok      global "Twist Angle"
  note   herringbone: ok      axis Gear Axis
  note   herringbone: ok      sketch blank opened on plane 1
  note   herringbone: ok      circle od
  note   herringbone: ok      coincident od.centre origin
  note   herringbone: ok      dimension OD
  note   herringbone: ok      sketch Blank Sketch
  note   herringbone: ok      extrude Blank
  note   herringbone: ok      link "OD@Blank Sketch"
  note   herringbone: ok      link "Width@Blank"
  note   herringbone: ok      plane Mid Plane
  note   herringbone: ok      link "Offset@Mid Plane"
  note   herringbone: ok      sketch space opened on plane plane
  note   herringbone: ok      curve I+
  note   herringbone: ok      curve I-
  note   herringbone: ok      line L+
  note   herringbone: ok      line L-
  note   herringbone: ok      arc F+
  note   herringbone: ok      arc F-
  note   herringbone: ok      arc R
  note   herringbone: ok      line T
  note   herringbone: ok      fixed I+
  note   herringbone: ok      fixed I-
  note   herringbone: ok      coincident R.centre origin
  note   herringbone: ok      coincident L+.start I+.start (already one point)
  note   herringbone: ok      coincident L-.start I-.start (already one point)
  note   herringbone: ok      coincident origin L+
  note   herringbone: ok      coincident origin L-
  note   herringbone: ok      coincident F+.start L+.end (already one point)
  note   herringbone: ok      coincident F-.end L-.end (already one point)
  note   herringbone: ok      coincident F+.end R.end (already one point)
  note   herringbone: ok      coincident F-.start R.start (already one point)
  note   herringbone: ok      tangent F+ L+
  note   herringbone: ok      tangent F- L-
  note   herringbone: ok      tangent F+ R
  note   herringbone: ok      tangent F- R
  note   herringbone: ok      equal F+ F-
  note   herringbone: ok      coincident T.start I+.end (already one point)
  note   herringbone: ok      coincident T.end I-.end (already one point)
  note   herringbone: ok      dimension Root
  note   herringbone: ok      dimension Fillet
  note   herringbone: ok      sketch Tooth Space Sketch
  note   herringbone: ok      link "Root@Tooth Space Sketch"
  note   herringbone: ok      link "Fillet@Tooth Space Sketch"
  note   herringbone: ok      sketch path opened on plane 2
  note   herringbone: ok      line lead
  note   herringbone: ok      line P
  note   herringbone: ok      coincident lead.start origin
  note   herringbone: ok      vertical lead
  note   herringbone: ok      vertical P
  note   herringbone: ok      coincident P.start lead.end (already one point)
  note   herringbone: ok      dimension Mid
  note   herringbone: ok      dimension Length
  note   herringbone: ok      sketch Path Sketch
  note   herringbone: ok      link "Mid@Path Sketch"
  note   herringbone: ok      link "Length@Path Sketch"
  note   herringbone: ok      sweep Tooth Space, twist 15.4258°
  note   herringbone: ok      link "Twist@Tooth Space"
  note   herringbone: ok      pattern Teeth × 13
  note   herringbone: ok      link "Count@Teeth"
  note   herringbone: ok      mirror Mirror
  note   herringbone: ok      sketch bore opened on plane 1
  note   herringbone: ok      circle bore_circle
  note   herringbone: ok      coincident bore_circle.centre origin
  note   herringbone: ok      dimension Bore
  note   herringbone: ok      sketch Bore Sketch
  note   herringbone: ok      cut Bore
  note   herringbone: ok      link "Bore@Bore Sketch"
  note   herringbone: ok      32 globals read back and match the maths
  note   herringbone: ok      Blank Sketch is fully defined
  note   herringbone: ok      Tooth Space Sketch is fully defined
  note   herringbone: ok      Path Sketch is fully defined
  note   herringbone: ok      Bore Sketch is fully defined
  note   herringbone: ok      rebuilt once
  note   herringbone: MANUAL  1 step(s) to do by hand
  note   herringbone: MANUAL  Assign a material to Probe herringbone m2 N13; the build leaves it unset.
  note   herringbone: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe herringbone m2 N13.SLDPRT
  ok     herringbone: the build reports no failures
  ok     herringbone: saved where asked
  fact   herringbone_checks = []
  ok     herringbone: every sketch is fully defined
  fact   herringbone_features = ['Comments', 'Favorites', 'History', 'Selection Sets', 'Sensors', 'Design Binder', 'Annotations', 'Notes', 'Notes1___EndTag___', 'Surface Bodies', 'Solid Bodies', 'Lights and Cameras', 'Ambient', 'Directional1', 'Directional2', 'Directional3', 'Markups', 'Equations', 'Material <not specified>', 'Front Plane', 'Top Plane', 'Right Plane', 'Origin', 'Gear Axis', 'Blank Sketch', 'Blank', 'Blank Sketch', 'Mid Plane', 'Tooth Space Sketch', 'Path Sketch', 'Tooth Space', 'Tooth Space Sketch', 'Path Sketch', 'Teeth', 'Mirror', 'Bore Sketch', 'Bore', 'Bore Sketch']
  ok     herringbone: every feature the tool names is in the tree
  ok     herringbone: one solid body (1)
  fact   herringbone twin_log = ['build   Part525 · herringbone · recipe A · trig degrees', 'ok      new part Part525', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Mid Width"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Mid Plane', 'ok      link "Offset@Mid Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Mid', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Mid@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      mirror Mirror', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      32 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe herringbone m2 N13; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe herringbone m2 N13 twin.SLDPRT']
  note   herringbone twin: build   Part525 · herringbone · recipe A · trig degrees
  note   herringbone twin: ok      new part Part525
  note   herringbone twin: ok      trig units measured: degrees
  note   herringbone twin: ok      global "No. of Teeth"
  note   herringbone twin: ok      global "Module"
  note   herringbone twin: ok      global "Bore Diameter"
  note   herringbone twin: ok      global "Pressure Angle"
  note   herringbone twin: ok      global "Helix Angle"
  note   herringbone twin: ok      global "Transverse Module"
  note   herringbone twin: ok      global "Transverse Pressure Angle"
  note   herringbone twin: ok      global "Outer Diameter"
  note   herringbone twin: ok      global "Pitch Diameter"
  note   herringbone twin: ok      global "Backlash"
  note   herringbone twin: ok      global "Arc Length"
  note   herringbone twin: ok      global "Fillet Radius"
  note   herringbone twin: ok      global "Tooth Depth"
  note   herringbone twin: ok      global "Face Width"
  note   herringbone twin: ok      global "Root Diameter"
  note   herringbone twin: ok      global "Base Diameter"
  note   herringbone twin: ok      global "Base Radius"
  note   herringbone twin: ok      global "Tooth Thickness"
  note   herringbone twin: ok      global "Half Space Angle"
  note   herringbone twin: ok      global "Involute Fn"
  note   herringbone twin: ok      global "Flank Offset"
  note   herringbone twin: ok      global "Tip Cap Diameter"
  note   herringbone twin: ok      global "Flank Start Diameter"
  note   herringbone twin: ok      global "Involute t1"
  note   herringbone twin: ok      global "Involute t2"
  note   herringbone twin: ok      global "Flank Arc Radius"
  note   herringbone twin: ok      global "Flank Centre Angle"
  note   herringbone twin: ok      global "Lead"
  note   herringbone twin: ok      global "Overrun"
  note   herringbone twin: ok      global "Mid Width"
  note   herringbone twin: ok      global "Path Length"
  note   herringbone twin: ok      global "Twist Angle"
  note   herringbone twin: ok      axis Gear Axis
  note   herringbone twin: ok      sketch blank opened on plane 1
  note   herringbone twin: ok      circle od
  note   herringbone twin: ok      coincident od.centre origin
  note   herringbone twin: ok      dimension OD
  note   herringbone twin: ok      sketch Blank Sketch
  note   herringbone twin: ok      extrude Blank
  note   herringbone twin: ok      link "OD@Blank Sketch"
  note   herringbone twin: ok      link "Width@Blank"
  note   herringbone twin: ok      plane Mid Plane
  note   herringbone twin: ok      link "Offset@Mid Plane"
  note   herringbone twin: ok      sketch space opened on plane plane
  note   herringbone twin: ok      curve I+
  note   herringbone twin: ok      curve I-
  note   herringbone twin: ok      line L+
  note   herringbone twin: ok      line L-
  note   herringbone twin: ok      arc F+
  note   herringbone twin: ok      arc F-
  note   herringbone twin: ok      arc R
  note   herringbone twin: ok      line T
  note   herringbone twin: ok      fixed I+
  note   herringbone twin: ok      fixed I-
  note   herringbone twin: ok      coincident R.centre origin
  note   herringbone twin: ok      coincident L+.start I+.start (already one point)
  note   herringbone twin: ok      coincident L-.start I-.start (already one point)
  note   herringbone twin: ok      coincident origin L+
  note   herringbone twin: ok      coincident origin L-
  note   herringbone twin: ok      coincident F+.start L+.end (already one point)
  note   herringbone twin: ok      coincident F-.end L-.end (already one point)
  note   herringbone twin: ok      coincident F+.end R.end (already one point)
  note   herringbone twin: ok      coincident F-.start R.start (already one point)
  note   herringbone twin: ok      tangent F+ L+
  note   herringbone twin: ok      tangent F- L-
  note   herringbone twin: ok      tangent F+ R
  note   herringbone twin: ok      tangent F- R
  note   herringbone twin: ok      equal F+ F-
  note   herringbone twin: ok      coincident T.start I+.end (already one point)
  note   herringbone twin: ok      coincident T.end I-.end (already one point)
  note   herringbone twin: ok      dimension Root
  note   herringbone twin: ok      dimension Fillet
  note   herringbone twin: ok      sketch Tooth Space Sketch
  note   herringbone twin: ok      link "Root@Tooth Space Sketch"
  note   herringbone twin: ok      link "Fillet@Tooth Space Sketch"
  note   herringbone twin: ok      sketch path opened on plane 2
  note   herringbone twin: ok      line lead
  note   herringbone twin: ok      line P
  note   herringbone twin: ok      coincident lead.start origin
  note   herringbone twin: ok      vertical lead
  note   herringbone twin: ok      vertical P
  note   herringbone twin: ok      coincident P.start lead.end (already one point)
  note   herringbone twin: ok      dimension Mid
  note   herringbone twin: ok      dimension Length
  note   herringbone twin: ok      sketch Path Sketch
  note   herringbone twin: ok      link "Mid@Path Sketch"
  note   herringbone twin: ok      link "Length@Path Sketch"
  note   herringbone twin: ok      cut Tooth Space
  note   herringbone twin: ok      pattern Teeth × 13
  note   herringbone twin: ok      link "Count@Teeth"
  note   herringbone twin: ok      mirror Mirror
  note   herringbone twin: ok      sketch bore opened on plane 1
  note   herringbone twin: ok      circle bore_circle
  note   herringbone twin: ok      coincident bore_circle.centre origin
  note   herringbone twin: ok      dimension Bore
  note   herringbone twin: ok      sketch Bore Sketch
  note   herringbone twin: ok      cut Bore
  note   herringbone twin: ok      link "Bore@Bore Sketch"
  note   herringbone twin: ok      32 globals read back and match the maths
  note   herringbone twin: ok      Blank Sketch is fully defined
  note   herringbone twin: ok      Tooth Space Sketch is fully defined
  note   herringbone twin: ok      Path Sketch is fully defined
  note   herringbone twin: ok      Bore Sketch is fully defined
  note   herringbone twin: ok      rebuilt once
  note   herringbone twin: MANUAL  1 step(s) to do by hand
  note   herringbone twin: MANUAL  Assign a material to Probe herringbone m2 N13; the build leaves it unset.
  note   herringbone twin: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe herringbone m2 N13 twin.SLDPRT
  ok     herringbone twin: the build reports no failures
  ok     herringbone twin: saved where asked
  fact   herringbone_volumes_mm3 = {'part': 6005.962761822714, 'twin': 6005.622503453732}
  ok     herringbone: 6005.963 mm³ weighs what its straight twin does (6005.623)
